    docker compose -f docker-compose.kafka.yml up  
[+] Running 0/1
 ⠙ Network ai_pair_programmer_kafka-net  Creating                                                                                                                                                       0.2s 
[+] Running 4/4d orphan containers ([kafka-topic-creator]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it ✔ Network ai_pair_programmer_kafka-net  Created                                                                                                                                                        0.2s 
 ✔ Container zk-local                    Created                                                                                                                                                        0.0s 
 ✔ Container kafka-local                 Created                                                                                                                                                        0.0s 
 ✔ Container kafka-ui-local              Created                                                                                                                                                        0.0s 
Attaching to kafka-local, kafka-ui-local, zk-local
zk-local  | zookeeper 20:48:02.46 
zk-local  | zookeeper 20:48:02.46 Welcome to the Bitnami zookeeper container
zk-local  | zookeeper 20:48:02.47 Subscribe to project updates by watching https://github.com/bitnami/bitnami-docker-zookeeper
zk-local  | zookeeper 20:48:02.47 Submit issues and feature requests at https://github.com/bitnami/bitnami-docker-zookeeper/issues
zk-local  | zookeeper 20:48:02.47 
zk-local  | zookeeper 20:48:02.47 INFO  ==> ** Starting ZooKeeper setup **
zk-local  | zookeeper 20:48:02.50 WARN  ==> You have set the environment variable ALLOW_ANONYMOUS_LOGIN=yes. For safety reasons, do not use this flag in a production environment.
zk-local  | zookeeper 20:48:02.51 INFO  ==> Initializing ZooKeeper...
zk-local  | zookeeper 20:48:02.52 INFO  ==> No injected configuration file found, creating default config files...
zk-local  | zookeeper 20:48:02.60 INFO  ==> No additional servers were specified. ZooKeeper will run in standalone mode...
zk-local  | zookeeper 20:48:02.61 INFO  ==> Deploying ZooKeeper from scratch...
zk-local  | zookeeper 20:48:02.61 INFO  ==> ** ZooKeeper setup finished! **
zk-local  | 
zk-local  | zookeeper 20:48:02.64 INFO  ==> ** Starting ZooKeeper **
zk-local  | /opt/bitnami/java/bin/java
zk-local  | ZooKeeper JMX enabled by default
zk-local  | Using config: /opt/bitnami/zookeeper/bin/../conf/zoo.cfg
kafka-local  | kafka 20:48:02.73 
kafka-local  | kafka 20:48:02.73 Welcome to the Bitnami kafka container
kafka-local  | kafka 20:48:02.74 Subscribe to project updates by watching https://github.com/bitnami/bitnami-docker-kafka
kafka-local  | kafka 20:48:02.74 Submit issues and feature requests at https://github.com/bitnami/bitnami-docker-kafka/issues
kafka-local  | kafka 20:48:02.74 
kafka-local  | kafka 20:48:02.74 INFO  ==> ** Starting Kafka setup **
kafka-local  | kafka 20:48:02.85 WARN  ==> You set the environment variable ALLOW_PLAINTEXT_LISTENER=yes. For safety reasons, do not use this flag in a production environment.
kafka-local  | kafka 20:48:02.87 INFO  ==> Initializing Kafka...
kafka-local  | kafka 20:48:02.88 INFO  ==> No injected configuration files found, creating default config files
kafka-local  | 
kafka-local  | kafka 20:48:03.00 INFO  ==> ** Kafka setup finished! **
kafka-local  | kafka 20:48:03.03 INFO  ==> ** Starting Kafka **
zk-local     | 2025-09-09 20:48:03,396 [myid:] - INFO  [main:QuorumPeerConfig@174] - Reading configuration from: /opt/bitnami/zookeeper/bin/../conf/zoo.cfg
zk-local     | 2025-09-09 20:48:03,418 [myid:] - INFO  [main:QuorumPeerConfig@444] - clientPortAddress is 0.0.0.0:2181
zk-local     | 2025-09-09 20:48:03,418 [myid:] - INFO  [main:QuorumPeerConfig@448] - secureClientPort is not set
zk-local     | 2025-09-09 20:48:03,419 [myid:] - INFO  [main:QuorumPeerConfig@464] - observerMasterPort is not set
zk-local     | 2025-09-09 20:48:03,420 [myid:] - INFO  [main:QuorumPeerConfig@481] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zk-local     | 2025-09-09 20:48:03,429 [myid:1] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
zk-local     | 2025-09-09 20:48:03,429 [myid:1] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
zk-local     | 2025-09-09 20:48:03,429 [myid:1] - INFO  [main:DatadirCleanupManager@101] - Purge task is not scheduled.
zk-local     | 2025-09-09 20:48:03,429 [myid:1] - WARN  [main:QuorumPeerMain@139] - Either no config or no quorum defined in config, running in standalone mode
zk-local     | 2025-09-09 20:48:03,438 [myid:1] - INFO  [main:ManagedUtil@44] - Log4j 1.2 jmx support found and enabled.
zk-local     | 2025-09-09 20:48:03,454 [myid:1] - INFO  [main:QuorumPeerConfig@174] - Reading configuration from: /opt/bitnami/zookeeper/bin/../conf/zoo.cfg
zk-local     | 2025-09-09 20:48:03,455 [myid:1] - INFO  [main:QuorumPeerConfig@444] - clientPortAddress is 0.0.0.0:2181
zk-local     | 2025-09-09 20:48:03,456 [myid:1] - INFO  [main:QuorumPeerConfig@448] - secureClientPort is not set
zk-local     | 2025-09-09 20:48:03,456 [myid:1] - INFO  [main:QuorumPeerConfig@464] - observerMasterPort is not set
zk-local     | 2025-09-09 20:48:03,456 [myid:1] - INFO  [main:QuorumPeerConfig@481] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zk-local     | 2025-09-09 20:48:03,457 [myid:1] - INFO  [main:ZooKeeperServerMain@123] - Starting server
zk-local     | 2025-09-09 20:48:03,478 [myid:1] - INFO  [main:ServerMetrics@62] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@65b3f4a4
zk-local     | 2025-09-09 20:48:03,483 [myid:1] - INFO  [main:DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
zk-local     | 2025-09-09 20:48:03,484 [myid:1] - INFO  [main:DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
zk-local     | 2025-09-09 20:48:03,490 [myid:1] - INFO  [main:FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
